Name,Email,Education Level,Major,Job Title,Work Experience,Interests,Agenda Items,Bio/Resume Snippet
Noah Chen,[email],PhD,EE,Research Scientist,3–5 years,Digital Twins; Robotics; Computer Vision; LLMs,NVIDIA CEO Keynote,Interested in ee applications and Digital Twins.
Diego Kim,[email],BS,Data Science,Research Scientist,Graduate student,Simulation; Healthcare AI; LLMs,CUDA Developer Lab | Healthcare AI Roundtable,Research Scientist focused on shipping ML systems; passionate about Simulation.
Fatima Khan,[email],MS,HCI,Founder,1–2 years,Robotics; Edge AI,Deep Learning Training Workshop | Jetson Developer Meetup | NVIDIA CEO Keynote | Omniverse & Simulation Lab,Founder focused on shipping ML systems; passionate about Robotics.
Omar Garcia,[email],MBA,CS,ML Engineer,6–10 years,Networking; Autonomous Vehicles; Robotics; LLMs,Robotics & Edge AI Session | Jetson Developer Meetup | Generative AI Theater: LLM Inference,Interested in cs applications and Networking.
Noah Foster,[email],PhD,Physics,Product Manager,6–10 years,Edge AI; Autonomous Vehicles,Jetson Developer Meetup | Generative AI Theater: LLM Inference | CUDA Developer Lab,Building prototypes at the intersection of Physics and applied AI.
Emma Nguyen,[email],MBA,Physics,Founder,Graduate student,LLMs; Autonomous Vehicles,NVIDIA CEO Keynote | Deep Learning Training Workshop | Healthcare AI Roundtable,Founder focused on shipping ML systems; passionate about LLMs.
Maya Patel,[email],PhD,EE,Product Manager,10+ years,CUDA; Healthcare AI; Networking,Robotics & Edge AI Session | Autonomous Vehicle Tech Talk | Jetson Developer Meetup | Deep Learning Training Workshop,Building prototypes at the intersection of EE and applied AI.
Ken Lopez,[email],MBA,Math,Research Scientist,3–5 years,Robotics; LLMs; Networking; Simulation,CUDA Developer Lab | Healthcare AI Roundtable | Generative AI Theater: LLM Inference | Robotics & Edge AI Session,Research Scientist focused on shipping ML systems; passionate about Robotics.
Ravi Hughes,[email],PhD,Data Science,Solutions Architect,1–2 years,Digital Twins; Healthcare AI; Edge AI; LLMs,Jetson Developer Meetup,Solutions Architect focused on shipping ML systems; passionate about Digital Twins.
Chen Hughes,[email],BS,Robotics,Product Manager,6–10 years,Digital Twins; Robotics; Healthcare AI; Computer Vision,Autonomous Vehicle Tech Talk | Robotics & Edge AI Session,Interested in robotics applications and Digital Twins.
Ivan Nguyen,[email],BS,Data Science,Founder,10+ years,Edge AI; Healthcare AI,Robotics & Edge AI Session,Interested in data science applications and Edge AI.
Emma Lopez,[email],BS,CS,Product Manager,10+ years,CUDA; Simulation,Autonomous Vehicle Tech Talk | CUDA Developer Lab,Product Manager focused on shipping ML systems; passionate about CUDA.
Nina Moore,[email],MBA,EE,ML Engineer,3–5 years,Computer Vision; Edge AI; Simulation; Healthcare AI,Networking Reception | Generative AI Theater: LLM Inference | Robotics & Edge AI Session,Interested in ee applications and Computer Vision.
Maya Davis,[email],BS,Data Science,ML Engineer,3–5 years,LLMs; Robotics; Networking; Digital Twins,Generative AI Theater: LLM Inference | NVIDIA CEO Keynote,ML Engineer focused on shipping ML systems; passionate about LLMs.
Maya Jones,[email],MS,Math,Product Manager,10+ years,Networking; Simulation,Robotics & Edge AI Session | Networking Reception,Product Manager focused on shipping ML systems; passionate about Networking.
Diego Garcia,[email],BS,Robotics,Student,6–10 years,Simulation; LLMs; Robotics,NVIDIA CEO Keynote | Healthcare AI Roundtable | Deep Learning Training Workshop | Autonomous Vehicle Tech Talk,Interested in robotics applications and Simulation.
Emma Patel,[email],MS,Data Science,Student,3–5 years,Healthcare AI; Simulation; Autonomous Vehicles,Generative AI Theater: LLM Inference | Networking Reception,Building prototypes at the intersection of Data Science and applied AI.
Noah Park,[email],BS,CS,Solutions Architect,3–5 years,Simulation; Networking,Robotics & Edge AI Session | Healthcare AI Roundtable | NVIDIA CEO Keynote | Generative AI Theater: LLM Inference,Solutions Architect focused on shipping ML systems; passionate about Simulation.
Ava Foster,[email],PhD,HCI,Solutions Architect,10+ years,Digital Twins; Simulation; CUDA,Robotics & Edge AI Session | Jetson Developer Meetup | Omniverse & Simulation Lab | NVIDIA CEO Keynote,Building prototypes at the intersection of HCI and applied AI.
Omar Park,[email],PhD,CS,Software Engineer,Graduate student,LLMs; Digital Twins; Robotics,CUDA Developer Lab | Generative AI Theater: LLM Inference,Building prototypes at the intersection of CS and applied AI.
Maya Kim,[email],MBA,CS,ML Engineer,3–5 years,Networking; Robotics; Computer Vision; Edge AI,Omniverse & Simulation Lab,Building prototypes at the intersection of CS and applied AI.
Nina Davis,[email],PhD,EE,Product Manager,6–10 years,Computer Vision; CUDA,Jetson Developer Meetup | Networking Reception | Deep Learning Training Workshop,Interested in ee applications and Computer Vision.
Ava Hughes,[email],BS,CS,ML Engineer,3–5 years,CUDA; Edge AI; Robotics; Simulation,Deep Learning Training Workshop | Jetson Developer Meetup | CUDA Developer Lab,ML Engineer focused on shipping ML systems; passionate about CUDA.
Omar Brown,[email],BS,Robotics,Solutions Architect,Graduate student,CUDA; Healthcare AI; Robotics,Generative AI Theater: LLM Inference,Building prototypes at the intersection of Robotics and applied AI.
Omar Khan,[email],PhD,Math,ML Engineer,3–5 years,Autonomous Vehicles; Healthcare AI; Simulation; CUDA,NVIDIA CEO Keynote | Generative AI Theater: LLM Inference | Healthcare AI Roundtable,ML Engineer focused on shipping ML systems; passionate about Autonomous Vehicles.
Leo Chen,[email],PhD,HCI,Research Scientist,6–10 years,Digital Twins; Computer Vision,Autonomous Vehicle Tech Talk | NVIDIA CEO Keynote | Generative AI Theater: LLM Inference | Omniverse & Simulation Lab,Building prototypes at the intersection of HCI and applied AI.
Priya Kelly,[email],BS,HCI,Founder,Graduate student,Computer Vision; CUDA; LLMs; Digital Twins,Deep Learning Training Workshop | NVIDIA CEO Keynote,Founder focused on shipping ML systems; passionate about Computer Vision.
Diego Kim,[email],BS,Math,Solutions Architect,Graduate student,Autonomous Vehicles; CUDA; Digital Twins,Healthcare AI Roundtable | NVIDIA CEO Keynote,Interested in math applications and Autonomous Vehicles.
Hana Green,[email],MS,Math,Research Scientist,1–2 years,Simulation; Autonomous Vehicles; Digital Twins,Networking Reception,Research Scientist focused on shipping ML systems; passionate about Simulation.
Gavin Kim,[email],MS,CS,Product Manager,3–5 years,Healthcare AI; Robotics; Networking,Deep Learning Training Workshop | Autonomous Vehicle Tech Talk | Healthcare AI Roundtable,Building prototypes at the intersection of CS and applied AI.
Omar Davis,[email],BS,CS,Founder,3–5 years,LLMs; Robotics; Computer Vision; CUDA,Deep Learning Training Workshop | Healthcare AI Roundtable | Generative AI Theater: LLM Inference,Founder focused on shipping ML systems; passionate about LLMs.
Quinn Patel,[email],PhD,CS,Product Manager,10+ years,Edge AI; Computer Vision,Generative AI Theater: LLM Inference | Deep Learning Training Workshop,Building prototypes at the intersection of CS and applied AI.
Hana Garcia,[email],PhD,Data Science,Founder,10+ years,Healthcare AI; Digital Twins; CUDA,Robotics & Edge AI Session | Healthcare AI Roundtable | Autonomous Vehicle Tech Talk | Deep Learning Training Workshop,Building prototypes at the intersection of Data Science and applied AI.
Chen Moore,[email],PhD,Physics,ML Engineer,1–2 years,Autonomous Vehicles; Computer Vision; Edge AI,Networking Reception | Omniverse & Simulation Lab | Autonomous Vehicle Tech Talk,Building prototypes at the intersection of Physics and applied AI.
Diego Jones,[email],MBA,HCI,Solutions Architect,3–5 years,Healthcare AI; Digital Twins; Edge AI; LLMs,Robotics & Edge AI Session,Building prototypes at the intersection of HCI and applied AI.
Gavin Kim,[email],MS,EE,Software Engineer,1–2 years,Networking; Robotics,Networking Reception | Healthcare AI Roundtable | Robotics & Edge AI Session | Deep Learning Training Workshop,Building prototypes at the intersection of EE and applied AI.
Jules Iyer,[email],MBA,EE,Research Scientist,1–2 years,Autonomous Vehicles; CUDA,Autonomous Vehicle Tech Talk | Networking Reception | NVIDIA CEO Keynote | Jetson Developer Meetup,Interested in ee applications and Autonomous Vehicles.
Noah Hughes,[email],MS,HCI,Student,Graduate student,Simulation; Digital Twins; Computer Vision; Networking,Autonomous Vehicle Tech Talk | Networking Reception | CUDA Developer Lab,Building prototypes at the intersection of HCI and applied AI.
Mateo Hughes,[email],PhD,HCI,Research Scientist,6–10 years,Autonomous Vehicles; Healthcare AI; Simulation; LLMs,Jetson Developer Meetup | Robotics & Edge AI Session | Omniverse & Simulation Lab | CUDA Developer Lab,Research Scientist focused on shipping ML systems; passionate about Autonomous Vehicles.
Omar Singh,[email],MS,EE,Research Scientist,10+ years,Autonomous Vehicles; Robotics; Computer Vision; Networking,Deep Learning Training Workshop | Autonomous Vehicle Tech Talk,Research Scientist focused on shipping ML systems; passionate about Autonomous Vehicles.
Ken Park,[email],MS,HCI,Student,10+ years,Networking; Computer Vision; Simulation; LLMs,Deep Learning Training Workshop,Student focused on shipping ML systems; passionate about Networking.
Jules Green,[email],MS,Physics,Research Scientist,6–10 years,LLMs; Computer Vision; Edge AI,Healthcare AI Roundtable | CUDA Developer Lab | Networking Reception | Generative AI Theater: LLM Inference,Building prototypes at the intersection of Physics and applied AI.
Omar Chen,[email],MBA,Data Science,ML Engineer,1–2 years,CUDA; Simulation,CUDA Developer Lab | NVIDIA CEO Keynote | Jetson Developer Meetup | Robotics & Edge AI Session,ML Engineer focused on shipping ML systems; passionate about CUDA.
Diego Hughes,[email],PhD,Math,Solutions Architect,10+ years,Healthcare AI; Robotics; Simulation,NVIDIA CEO Keynote | Autonomous Vehicle Tech Talk | Omniverse & Simulation Lab | CUDA Developer Lab,Interested in math applications and Healthcare AI.
Maya Park,[email],BS,EE,Research Scientist,1–2 years,Autonomous Vehicles; CUDA; Simulation; Edge AI,Generative AI Theater: LLM Inference | Robotics & Edge AI Session,Research Scientist focused on shipping ML systems; passionate about Autonomous Vehicles.
Fatima Evans,[email],MS,Data Science,ML Engineer,1–2 years,Robotics; LLMs,Jetson Developer Meetup | Healthcare AI Roundtable | Autonomous Vehicle Tech Talk,Building prototypes at the intersection of Data Science and applied AI.
Diego Singh,[email],MS,CS,Product Manager,6–10 years,Networking; LLMs; Edge AI; Healthcare AI,Healthcare AI Roundtable,Building prototypes at the intersection of CS and applied AI.
Ivan Singh,[email],PhD,CS,Solutions Architect,10+ years,Computer Vision; Edge AI; Simulation,CUDA Developer Lab,Solutions Architect focused on shipping ML systems; passionate about Computer Vision.
Chen Jones,[email],PhD,Data Science,Solutions Architect,Graduate student,Computer Vision; Healthcare AI; Edge AI,Robotics & Edge AI Session | Generative AI Theater: LLM Inference | Jetson Developer Meetup | Omniverse & Simulation Lab,Interested in data science applications and Computer Vision.
Lina Lopez,[email],MBA,Math,Software Engineer,10+ years,Simulation; Autonomous Vehicles; Edge AI,Jetson Developer Meetup | Deep Learning Training Workshop,Software Engineer focused on shipping ML systems; passionate about Simulation.
